O	[hero]_open
R	[hero]_vs[rivals]_srp
RR-	[hero]_vs[rivals]_3bet
RA-	[hero]_vs[rivals]_3betallin
RR-R	[hero]_vs[rivals]_4bet
RR-A	[hero]_vs[rivals]_4betallin
RR-RR-	[hero]_vs[rivals]_5bet
RR-RA-	[hero]_vs[rivals]_5betallin
RR-RR-[RA]	[hero]_vs[rivals]_6betallin
A	#_vs#_srpallin

C	BB_vsSB_limp
CR-	SB_vsBB_limpbet
CR-R	BB_vsSB_limp3bet
CR-A	BB_vsSB_limp3betallin
CR-RR-	SB_vsBB_limp4bet
CR-RA-	SB_vsBB_limp4betallin
CR-RR-R	BB_vsSB_limp5bet
CR-RR-A	BB_vsSB_limp5betallin

RC	[hero]_vs_2srp([rivals])
RCR-	EP_[hero]_vs_2sqz3bet([rivals])
RCA-	EP_[hero]_vs_2sqz3betallin([rivals])
RCR-F	LP_[hero]_vs_2sqz3bet_EPfold([rivals])
RCR-C	LP_[hero]_vs_2sqz3bet_EPcall([rivals])
RCR-R	LP_[hero]_vs_2sqz3bet_EPraise([rivals])
RCA-F	LP_[hero]_vs_2sqz3betallin_EPfold([rivals])
RCA-C	LP_[hero]_vs_2sqz3betallin_EPcall([rivals])
RCR-A	LP_[hero]_vs_2sqz3bet_EPallin([rivals])
RCR-RF	[hero]_vs_2sqz4bet_RF([rivals])
RCR-RC	[hero]_vs_2sqz4bet_RC([rivals])
RCR-FR	[hero]_vs_2sqz4bet_FR([rivals])
RCR-CR	[hero]_vs_2sqz4bet_CR([rivals])
RCR-RR	[hero]_vs_2sqz4bet_RR([rivals])
RCR-RA	[hero]_vs_2sqz4bet_RA_allin([rivals])
RCR-FA	[hero]_vs_2sqz4bet_FA_allin([rivals])
RCR-CA	[hero]_vs_2sqz4bet_CA_allin([rivals])
RCR-AF	[hero]_vs_2sqz4bet_AF_allin([rivals])
RCR-AC	[hero]_vs_2sqz4bet_AC_allin([rivals])
RCR-RFR-	EP_[hero]_vs_2sqz5bet_RFR([rivals])
RCR-RCR-	EP_[hero]_vs_2sqz5bet_RCR([rivals])
RCR-RRF-	EP_[hero]_vs_2sqz5bet_RRF([rivals])
RCR-RRC-	EP_[hero]_vs_2sqz5bet_RRC([rivals])
RCR-RAF-	EP_[hero]_vs_2sqz_RAF_5betallin([rivals])
RCR-RAC-	EP_[hero]_vs_2sqz_RAC_5betallin([rivals])
RCR-RFA-	EP_[hero]_vs_2sqz_RFA_5betallin([rivals])
RCR-RCA-	EP_[hero]_vs_2sqz_RCA_5betallin([rivals])
RCR-RRA-	EP_[hero]_vs_2sqz_RRA_5betallin([rivals])
RCR-CRF-	EP_[hero]_vs_2sqz4bet_CRF([rivals])
RCR-CRC-	EP_[hero]_vs_2sqz4bet_CRC([rivals])
RCR-CRR-	EP_[hero]_vs_2sqz5bet_CRR([rivals])
RCR-CRA-	EP_[hero]_vs_2sqz_CRA_5betallin([rivals])
RCR-CAC-	EP_[hero]_vs_2sqz_CAC_5betallin([rivals])
RCR-CAF-	EP_[hero]_vs_2sqz_CAF_5betallin([rivals])
RCR-FRR-	LP_[hero]_vs_2sqz3bet_EPfold_FRR([rivals])
RCR-FRA-	LP_[hero]_vs_2sqz3bet_FRA_5betallin([rivals])
RCR-RFR-A	[hero]_vs_2sqz5bet_RFR_AF_6betallin([rivals])
RCR-RCR-AF	[hero]_vs_2sqz5bet_RCR_AF_6betallin([rivals])
RCR-RCR-AC	[hero]_vs_2sqz5bet_RCR_AC_6betallin([rivals])
RCR-FRR-A	[hero]_vs_2sqz5bet_FRR-FA_6betallin([rivals])

RR	[hero]_vs_cold3bet([rivals])
RRR-	EP_[hero]_vs_cold4bet([rivals])
RRC-	EP_[hero]_vs_callcold3bet([rivals])
RRA-	EP_[hero]_vs_cold4betallin([rivals])
RRR-C	3BET_[hero]_vs_cold4bet_EPcall([rivals])
