O	[hero]_open
R	[hero]_vs[rivals]_srp
RR-	[hero]_vs[rivals]_3bet
RA-	[hero]_vs[rivals]_3betallin
RR-R	[hero]_vs[rivals]_4bet
RR-A	[hero]_vs[rivals]_4betallin
RR-RR-	[hero]_vs[rivals]_5bet
RR-RA-	[hero]_vs[rivals]_5betallin
RR-RR-[RA]	[hero]_vs[rivals]_6betallin
RC	[hero]_vs_2srp([rivals])
RCR-	EP_[hero]_vs_2sqz3bet([rivals])
RCA-	EP_[hero]_vs_2sqz3betallin([rivals])
RCR-F	LP_[hero]_vs_2sqz3bet_EPfold([rivals])
RCR-C	LP_[hero]_vs_2sqz3bet_EPcall([rivals])
RCR-R[FC]	[hero]_vs_2sqz4bet([rivals])
RCR-A.	[hero]_vs_2sqz4betallin([rivals])
RCR-R.[RA]-	EP_[hero]_vs_2sqz5betallin([rivals])
RCR-F[RA]	#_vs_2sqzLPraise
RCR-[RA]	LP_#_vs_2sqz3bet_EPraise([oopx])
RCR-R[RA]	#_vs_2sqzLP5bet
RR	[hero]_vs_cold3bet([rivals])
RRR-	EP_[hero]_vs_cold4bet([rivals])
RRA-	EP_[hero]_vs_cold4betallin([rivals])
RRR-F	3BET_[hero]_vs_cold4bet_EPfold([rivals])
RRA-F	3BET_[hero]_vs_cold4betallin_EPfold([rivals])
RRR-R	3BET_[hero]_vs_cold4bet_EPraise([rivals])
RRR-A	3BET_[hero]_vs_cold4bet_EPallin([rivals])
RRR-C	3BET_[hero]_vs_cold4bet_EPcall([rivals])
RRA-C	3BET_[hero]_vs_cold4betallin_EPcall([rivals])
RRR-RF	[hero]_vs_cold4bet_EPraise([rivals])
RRR-AF	[hero]_vs_cold4bet_EPallin([rivals])
RRR-FR	[hero]_vs_cold4bet_3BETraise([rivals])
RRR-FA	[hero]_vs_cold4bet_3BETallin([rivals])
RRR-[RA][CRA]	#_vs_1r1ccold4bet
RRC-	EP_[hero]_vs_callcold3bet([rivals])
RRC-[RA]	3BET_#_vs_callcold3bet_EPraise([oopx])
RRC-(RC|RF|AF)	#_vs_callcold3bet_EPraise([oopx])
RRC-(RA|RR|AC)	#_vs_callcold3bet_2raise
RRC-R([RA].|.[RA])-.?	EP_#_vs_callcold3bet5betallin
RCC	[hero]_vs_3srp([rivals])
RCCR-	EP_[hero]_vs_3sqz3bet([rivals])
RCCA-	EP_[hero]_vs_3sqz3betallin([rivals])
RCCR-F.?	LP_#_vs_3sqz3bet_EPfold([oopx])
RCCR-C.?	LP_#_vs_3sqz3bet_EPcall
RCCR-[RA].?	LP_#_vs_3sqz3bet_EPraise([oopx])
RCCA-..?	LP_#_vs_3sqz3betallin
RCCR-F([RA].|.[RA])	#_vs_3sqz3betLPraise
RCCR-R([RA].|.[RA])	#_vs_3sqz3bet2raise
RCCR-R[FC][FC]	[hero]_vs_3sqz4bet([rivals])
RCCR-A..	[hero]_vs_3sqz4betallin([rivals])
RCCR-R..[RA]-	EP_[hero]_vs_3sqz5betallin([rivals])
RCR	[hero]_vs_3cold3bet([rivals])
RCRR	EP_[hero]_vs_3cold4bet([rivals])
RCRA	EP_[hero]_vs_3cold4betallin([rivals])
RCRR-FF	3BET_[hero]_vs_3cold4bet_EPfold([rivals])
RCRA-F.	3BET_[hero]_vs_3cold4betallin_EPfold([rivals])
RCRR-[RA].	3BET_[hero]_vs_3cold4bet_EPallin([rivals])
RCRR-C[CF]	3BET_[hero]_vs_3cold4bet_EPcall([rivals])
RCRR-[CF][RA]	3BET_#_vs_3cold4bet_LPraise
RCRA-C.	3BET_[hero]_vs_3cold4bet_EPcall([rivals])
RCRR-([RA].F|[CF].[RA])	#_vs_1rallin3cold3bet
RCRR-[RA].[^F]	#_vs_2rallin3cold3bet
RCRR-.	LP_#_vs_3cold4bet
RCRC-	EP_#_vs_call3cold3bet
RCRC-[RA].	3BET_#_vs_call3cold3bet_EPraise
