O	[hero]_open
R	[hero]_vs[rivals]_srp
RR-	[hero]_vs[rivals]_3bet
RA-	[hero]_vs[rivals]_3betallin
RR-R	[hero]_vs[rivals]_4bet
RR-A	[hero]_vs[rivals]_4betallin
RR-RR-	[hero]_vs[rivals]_5bet
RR-RA-	[hero]_vs[rivals]_5betallin
RR-RR-[RA]	[hero]_vs[rivals]_6betallin
A	#_vs#_srpallin

C	BB_vsSB_limp
CR-	SB_vsBB_limpbet
CR-R	BB_vsSB_limp3bet
CR-A	BB_vsSB_limp3betallin
CR-RR-	SB_vsBB_limp4bet
CR-RA-	SB_vsBB_limp4betallin
CR-RR-R	BB_vsSB_limp5bet
CR-RR-A	BB_vsSB_limp5betallin

RC	[hero]_vs_2srp([rivals])
RCR-	EP_[hero]_vs_2sqz3bet([rivals])
RCA-	EP_[hero]_vs_2sqz3betallin([rivals])
RCR-F	LP_[hero]_vs_2sqz3bet_EPfold([rivals])
RCR-C	LP_[hero]_vs_2sqz3bet_EPcall([rivals])
RCR-[RA]	LP_#_vs_2sqz3bet_EPraise([oopx])
RCA-F	LP_[hero]_vs_2sqz3betallin_EPfold([rivals])
RCA-C	LP_[hero]_vs_2sqz3betallin_EPcall([rivals])
RCR-RF	[hero]_vs_2sqz4bet_RF([rivals])
RCR-RC	[hero]_vs_2sqz4bet_RC([rivals])
RCR-FR	[hero]_vs_2sqz4bet_FR([rivals])
RCR-CR	[hero]_vs_2sqz4bet_CR([rivals])
RCR-R[RA]	[hero]_vs_2sqz4bet_RA_allin([rivals])
RCR-FA	[hero]_vs_2sqz4bet_FA_allin([rivals])
RCR-CA	[hero]_vs_2sqz4bet_CA_allin([rivals])
RCR-AF	[hero]_vs_2sqz4bet_AF_allin([rivals])
RCR-AC	[hero]_vs_2sqz4bet_AC_allin([rivals])
RCR-RAF-	EP_[hero]_vs_2sqz_RAF_5betallin([rivals])
RCR-RAC-	EP_[hero]_vs_2sqz_RAC_5betallin([rivals])
RCR-RFA-	EP_[hero]_vs_2sqz_RFA_5betallin([rivals])
RCR-RCA-	EP_[hero]_vs_2sqz_RCA_5betallin([rivals])
RCR-CAC-	EP_[hero]_vs_2sqz_CAC_5betallin([rivals])
RCR-CAF-	EP_[hero]_vs_2sqz_CAF_5betallin([rivals])

RR	[hero]_vs_cold3bet([rivals])
RRR-	EP_[hero]_vs_cold4bet([rivals])
RRC-	EP_[hero]_vs_callcold3bet([rivals])
RRA-	EP_[hero]_vs_cold4betallin([rivals])
RRR-C	3BET_[hero]_vs_cold4bet_EPcall([rivals])
RRR-R	3BET_[hero]_vs_cold4bet_EPraise([rivals])
RRR-F	3BET_[hero]_vs_cold4bet_EPfold([rivals])
RRC-R	3BET_[hero]_vs_callcold3bet_EPraise([rivals])
RRA-C	3BET_[hero]_vs_cold4betallin_EPcall([rivals])
RRA-F	3BET_[hero]_vs_cold4betallin_EPfold([rivals])
RRC-A	3BET_[hero]_vs_callcold3bet_EPallin([rivals])
RRR-A	3BET_[hero]_vs_cold4bet_EPallin([rivals])
RRR-RC	[hero]_vs_cold4bet_EPraise_call([rivals])
RRR-RF	[hero]_vs_cold4bet_EPraise([rivals])
RRR-FR	[hero]_vs_cold4bet_3BETraise([rivals])
RRR-C[RA]	[hero]_vs_cold4bet_call_3BETallin([rivals])
RRR-FA	[hero]_vs_cold4bet_3BETallin([rivals])
RRR-AC	[hero]_vs_cold4bet_EPallin_call([rivals])
RRR-AF	[hero]_vs_cold4bet_EPallin([rivals])

RCC	[hero]_vs_3srp([rivals])
RCCR-	EP_[hero]_vs_3sqz3bet([rivals])
RCCA-	EP_[hero]_vs_3sqz3betallin([rivals])
RCCR-[RA]	LP_#_vs_3sqz3bet_EPallin
RCCR-FF	LP_[hero]_vs_3sqz3bet_FF([rivals])
RCCR-FC		LP_[hero]_vs_3sqz3bet_FC([rivals])
